        4.67701182e-02, -1.12447925e-01,  6.84864372e-02, -6.86225072e-02,
        7.51753002e-02, -2.34771031e-03, -2.70056110e-02,  3.58349388e-03,
        5.67707196e-02,  1.00449003e-01, -4.40478064e-02,  2.92048287e-02,
        1.20103918e-02,  1.06291890e-01,  3.14052589e-02, -5.79756647e-02],
      dtype=float32)}, {2: 2, 'original_chunk': 'text with a', 'embedded_chunk': array([-2.99093220e-02,  9.56219435e-02, -3.40501554e-02,  1.38654513e-02,
       -7.94965550e-02,  7.16018677e-02,  1.50320143e-01,  1.51791750e-03,
        1.30931929e-01,  2.70575769e-02,  8.54589939e-02,  1.82531923e-02,
        3.91617492e-02,  3.63368890e-04,  3.27444859e-02,  4.89171185e-02,
       -2.54828259e-02, -1.31055657e-02, -6.17106892e-02, -7.35614598e-02,
       -6.89731836e-02,  7.45757222e-02,  4.32182625e-02,  4.94315363e-02,
       -2.32710503e-02,  6.89253137e-02, -8.32678452e-02,  5.11240885e-02,
        1.29462061e-02, -1.25579769e-02, -4.43145446e-02,  1.84060130e-02,
        1.08261399e-01,  3.95036824e-02, -3.57728191e-02,  5.75861009e-03,
       -2.58383807e-02,  3.56654190e-02,  2.78063361e-02,  4.57689464e-02,
       -3.47843906e-03, -9.66765434e-02,  4.91935201e-02,  4.47288156e-02,
        8.78707599e-03, -4.17741798e-02, -7.79946521e-02,  3.19235362e-02,
        3.30821909e-02,  6.25129342e-02, -2.94719357e-02, -7.08984807e-02,
       -5.49208559e-02, -4.14115191e-02, -5.12257256e-02,  4.44581434e-02,
        8.59178789e-03,  3.13248783e-02,  3.96128856e-02,  1.88812278e-02,
       -1.34157566e-02,  5.70357367e-02,  8.11705831e-03,  6.42678514e-02,
        6.80518076e-02, -2.55344287e-02, -2.03466639e-02,  2.86081005e-02,
       -1.30891085e-01,  1.52310217e-02, -5.52763045e-03, -2.40750499e-02,
        6.23612478e-02,  9.28980336e-02,  1.97319454e-03, -3.52395438e-02,
       -3.25341597e-02, -4.08803523e-02,  6.20647743e-02,  7.81513825e-02,
       -1.83727089e-02, -3.65179474e-03,  3.81651074e-02,  1.22525997e-01,
        3.68308574e-02,  2.40106285e-02,  3.90740968e-02, -1.46112749e-02,
       -2.64148843e-02, -2.10729148e-02, -9.07868240e-03, -6.93427548e-02,
        1.08183831e-01,  1.25409206e-02, -7.57362843e-02,  8.16777721e-03,
       -5.76017704e-03, -7.64631629e-02, -7.48401657e-02,  1.40780345e-01,
        8.01384635e-03,  1.21077504e-02, -1.79335978e-02,  2.87963636e-02,
       -6.49438500e-02, -2.05608681e-02,  1.26916086e-02, -4.63971347e-02,
        2.93609835e-02, -5.90235516e-02,  5.36981374e-02, -6.01180755e-02,
       -7.96537995e-02, -6.49805740e-02, -1.43075762e-02, -1.01573162e-01,
        1.75605137e-02, -5.99655919e-02,  8.33745599e-02,  2.36277822e-02,
       -5.43573499e-02, -4.63106707e-02, -8.27728882e-02,  1.33662485e-02,
       -4.17441987e-02,  4.31624195e-03,  4.23481278e-02, -3.62258486e-33,
       -6.95448834e-03,  6.34773970e-02,  2.70963237e-02,  8.59233588e-02,
       -2.35204324e-02,  2.61563659e-02, -1.19587436e-01, -2.74951607e-02,
       -4.63414192e-02, -2.50706729e-02, -2.92961411e-02, -8.39134157e-02,
       -4.30684024e-03,  2.83475351e-02,  5.68556823e-02, -3.27083394e-02,
        5.21219634e-02,  7.92946201e-03, -2.90391091e-02, -7.14198202e-02,
       -7.37229437e-02, -9.97587945e-03,  4.50781696e-02, -1.04354974e-02,
       -3.44795361e-02,  3.51887420e-02,  2.61597242e-02, -6.36046454e-02,
        1.69268250e-02,  1.80761106e-02, -1.96593758e-02, -3.54394870e-04,
        1.85305290e-02, -4.10709530e-02, -1.51019888e-02,  2.36841361e-03,
       -1.27345743e-02, -1.86241474e-02,  4.88585085e-02,  1.28122920e-04,
       -6.84666708e-02,  2.89115328e-02,  6.04864992e-02, -8.36063847e-02,
        4.60751243e-02,  5.58035336e-02, -5.79587277e-03,  9.42940731e-03,
       -1.71661340e-02, -5.17412042e-03,  9.00791679e-03, -2.56116688e-03,
       -3.19435857e-02, -2.00861041e-03,  3.01632732e-02, -2.14940794e-02,
       -1.79965347e-02,  4.92708758e-02, -3.78957503e-02,  5.19253388e-02,
        5.16192019e-02,  5.39441407e-02,  1.68632902e-02,  4.75812145e-02,
       -4.86227758e-02, -1.45838065e-02, -5.57776988e-02, -1.13539346e-01,
        8.25182348e-02, -4.21736576e-02, -4.88468558e-02, -1.94816031e-02,
        6.76110061e-03,  4.27691899e-02, -9.24162790e-02,  1.25530334e-02,
        7.04313163e-03, -4.14567553e-02, -3.10374238e-02,  1.44429291e-02,
       -6.03140220e-02, -8.87794420e-02,  5.12571782e-02, -6.72962936e-03,
       -3.64587968e-03,  1.42015973e-02,  1.09208878e-02, -1.09372854e-01,
        5.05829155e-02, -2.98039783e-02, -6.10200539e-02,  2.20486019e-02,
       -2.26010084e-02, -5.25852889e-02,  1.04899287e-01,  1.10539953e-33,
        3.26151811e-02,  5.71138971e-02, -8.20872709e-02,  7.98091386e-03,
        4.27107625e-02,  4.20086086e-03,  8.24170932e-02,  1.35204813e-03,
        7.09613552e-03,  1.48951234e-02,  1.70052249e-03,  7.54074380e-02,
        2.12675221e-02, -9.70818996e-02,  3.65973338e-02,  3.20978872e-02,
        1.03668764e-01,  1.07519496e-02,  1.99052934e-02,  3.19547951e-02,
       -5.57333566e-02, -7.96234682e-02, -4.60533909e-02, -1.17036821e-02,
        1.98993348e-02,  9.17786080e-03, -1.78683866e-02,  2.14793831e-02,
       -3.41935344e-02, -3.54019292e-02, -2.79115904e-02, -3.09845526e-02,
        4.64813225e-02,  4.84641753e-02, -7.20231161e-02, -9.94913373e-03,
        6.14373758e-02, -3.93089727e-02, -6.61331788e-02,  6.49564862e-02,
        1.32516608e-01,  1.67823751e-02,  4.36681882e-02,  1.12329356e-01,
       -8.81225709e-03,  1.28856124e-02, -1.19456045e-01, -1.82645395e-02,
        5.26889116e-02,  1.25307767e-02, -4.16825190e-02, -8.53677094e-02,
       -2.15176083e-02, -5.50917424e-02, -9.30825844e-02,  7.92356301e-03,
       -6.20972626e-02,  2.91825347e-02, -4.15809005e-02, -1.03027942e-02,
       -3.01321298e-02, -1.79708572e-04,  8.33068136e-03,  2.24353559e-02,
        4.18583341e-02, -6.93918392e-02, -1.92949418e-02,  2.71669384e-02,
       -5.01922369e-02, -3.66359949e-02,  6.37172535e-02,  6.15664721e-02,
       -7.00716153e-02,  1.20145595e-02,  3.19994916e-03, -3.37417461e-02,
        1.32851489e-02, -2.68924590e-02, -9.40900147e-02, -3.15462016e-02,
       -1.08519625e-02,  5.30036874e-02, -2.61553545e-02,  6.11379519e-02,
        5.51622249e-02,  4.05446477e-02, -1.46233775e-02, -3.93768847e-02,
       -5.01406007e-02,  1.27277803e-02,  4.46635932e-02,  6.07812181e-02,
        1.65502466e-02,  1.94303226e-02, -7.51817599e-02, -1.42977088e-08,
       -1.15745794e-02, -4.29743938e-02, -6.35121167e-02, -2.85819769e-02,
        5.03011048e-03,  7.26447850e-02,  7.62457028e-03, -1.09871559e-01,
        6.49987580e-03, -7.17324577e-03, -1.73366331e-02, -3.03276419e-03,
       -5.98938093e-02,  2.43243929e-02,  9.77324555e-04,  3.45767965e-03,
       -8.90293438e-03, -5.23850322e-03, -2.07941011e-02, -5.39578637e-03,
        2.57912148e-02,  1.75977182e-02, -3.01981270e-02,  5.32678105e-02,
       -7.16185793e-02,  1.75938364e-02, -9.92143825e-02,  1.52061312e-02,
        1.91846229e-02,  5.96346706e-02,  6.35231882e-02,  2.28086840e-02,
        1.88709088e-02, -3.30746286e-02,  2.40400657e-02, -1.64950397e-02,
        1.14768676e-01, -4.86264303e-02,  4.14293930e-02,  1.94513015e-02,
        9.01537016e-02,  3.69193894e-03, -1.10895582e-01, -1.11534568e-02,
        3.36530246e-02, -7.06241420e-03,  1.22766616e-03, -1.68246597e-01,
       -3.46166380e-02, -1.33590202e-03,  1.02190189e-01, -1.88040845e-02,
        6.32172152e-02,  5.21783084e-02, -4.92468663e-03, -9.09754187e-02,
        8.06365162e-02, -2.42358409e-02, -5.82924336e-02,  2.17218394e-03,
        6.52821362e-02,  6.64042458e-02,  1.84428915e-02,  1.62322901e-03],
      dtype=float32)}, {2: 2, 'original_chunk': 'a space problem.', 'embedded_chunk': array([ 4.39755879e-02,  3.42424214e-02,  4.27675713e-03, -7.02158734e-03,
       -7.95419738e-02,  1.01269260e-02,  1.17577761e-01, -2.12405436e-02,
        3.24118882e-02, -3.84061150e-02,  2.94750128e-02,  2.26689018e-02,
        2.89214384e-02,  2.41092909e-02, -7.73443356e-02, -3.90667319e-02,
       -6.65559620e-02, -3.46641317e-02, -7.39530027e-02,  1.79352835e-02,
       -2.53895652e-02,  5.68836322e-03,  2.49893544e-03,  6.58798069e-02,
        8.80599488e-03,  1.12379633e-01,  1.44347614e-02,  6.14070781e-02,
        3.57391336e-03, -5.88544607e-02,  7.13790432e-02, -3.05513274e-02,
       -5.36363339e-03, -3.08469050e-02,  5.38219586e-02,  2.74723023e-02,
       -4.16733958e-02,  4.09917627e-03,  6.44388190e-03, -4.19362523e-02,
       -7.55953193e-02, -2.18065344e-02,  3.53350975e-02,  5.32199889e-02,
       -2.80449055e-02,  2.66947504e-02, -4.42148596e-02,  2.49582548e-02,
        5.31436093e-02, -9.46501121e-02, -1.06570922e-01, -6.25573425e-03,
       -6.51438460e-02,  1.66916680e-02,  2.79052500e-02, -3.05201728e-02,
        8.01515859e-03,  1.13489646e-02,  1.43888574e-02, -8.52849334e-02,
        8.56272429e-02, -1.73087418e-02,  8.29276349e-03,  4.06086184e-02,
        2.32773870e-02, -2.71418085e-03, -3.64367738e-02,  7.13448152e-02,
       -3.93949077e-02,  3.96634564e-02,  6.83323480e-04,  7.52753094e-02,
       -6.85540512e-02,  1.05911745e-02,  4.18855064e-02,  2.48366613e-02,
        2.34522726e-02,  6.02831803e-02,  1.53492495e-01,  1.21680945e-02,
        6.48646876e-02, -7.03532919e-02, -1.54720783e-01,  5.43536730e-02,
       -3.89296338e-02,  2.65847873e-02, -5.68775050e-02, -3.34637351e-02,
       -7.81629607e-02, -4.02077287e-02, -1.25582879e-02, -5.17683439e-02,
        3.86851579e-02,  2.33945176e-02, -7.02299103e-02, -7.04407245e-02,
       -4.75346930e-02,  4.54261107e-03,  2.41496582e-02,  1.12172589e-01,
       -9.54665430e-03, -2.19454640e-03,  4.93816547e-02,  2.16826480e-02,
       -5.70951262e-03,  5.51601648e-02,  6.64261058e-02, -4.41657342e-02,
        3.54861878e-02, -2.26236191e-02,  5.38698584e-02, -1.26514196e-01,
       -4.91813235e-02,  1.28530174e-01, -3.81213054e-03, -5.09802848e-02,
        6.66119978e-02,  1.96523815e-02,  1.74731631e-02, -6.21754024e-03,
        3.36880274e-02, -3.91917154e-02, -3.01405191e-02, -2.17820965e-02,
        1.80671574e-03, -1.52710369e-02,  6.83231950e-02, -5.85018669e-33,
       -5.73044866e-02, -5.66803329e-02,  3.60923931e-02,  7.38617033e-03,
        4.87319045e-02, -2.27537770e-02, -9.45226625e-02,  1.31529212e-01,
        2.85326410e-02, -1.36204846e-02, -5.14759272e-02, -1.63576100e-02,
        3.33217526e-04, -2.02357192e-02,  1.33740142e-01, -9.22727399e-03,
        1.01181850e-01,  3.15610543e-02, -7.64199123e-02, -7.13433921e-02,
       -6.68018162e-02, -7.57397013e-03, -5.70993349e-02, -4.37656157e-02,
        3.47225852e-02, -5.45826517e-02,  7.11153122e-03, -1.39592931e-01,
       -6.09419569e-02, -1.39830587e-02, -1.18395433e-01,  4.38892543e-02,
        3.36683728e-02,  9.82220173e-02,  7.44164130e-03,  7.43067265e-02,
        2.14603059e-02,  4.14590538e-02, -1.18739577e-02,  7.63626536e-03,
       -4.42479663e-02, -2.51059178e-02,  2.91007548e-03,  3.03611085e-02,
        3.76603901e-02,  6.19414635e-02,  8.30893964e-02, -3.57447267e-02,
       -3.97516638e-02,  1.11866198e-01,  2.31816899e-02,  2.44848244e-02,
       -1.28491640e-01,  2.39443071e-02,  2.51765959e-02, -2.82856002e-02,
       -3.86112817e-02,  3.34083848e-02,  2.83706672e-02,  7.10063800e-02,
        9.68750939e-03, -3.78309861e-02,  9.07751992e-02,  3.91623601e-02,
        5.69219748e-03, -4.99617606e-02,  3.79771553e-02, -3.72687280e-02,
        5.59839718e-02,  9.44944192e-03, -8.92013088e-02, -5.73509671e-02,
        5.21899089e-02,  3.12079061e-02, -2.78735124e-02, -2.21197400e-02,
       -2.97787767e-02, -6.82563707e-02, -7.87496567e-02, -3.03605199e-03,
       -3.91976126e-02, -7.84200877e-02,  5.94522431e-02, -7.63223544e-02,
       -3.62384357e-02, -2.94641536e-02,  1.00159999e-02,  5.95435649e-02,
       -1.98072884e-02,  3.98410819e-02, -7.66982362e-02,  2.09529735e-02,
        4.43337932e-02,  9.93579347e-03,  1.21505912e-02,  3.95350084e-33,
       -3.43003427e-03,  1.98806711e-02, -3.24476771e-02, -4.76343036e-02,
       -2.56802392e-04,  7.58897280e-03,  7.71237025e-03, -3.79093029e-02,
       -9.25848037e-02,  6.87394962e-02, -6.82022944e-02,  1.51312742e-02,
        8.64075348e-02, -1.22808693e-02,  2.28660996e-03,  4.48892340e-02,
        1.02492265e-01, -3.76438610e-02,  8.08639079e-03,  5.28037623e-02,
        1.58911459e-02, -2.95637380e-02,  4.79059406e-02,  8.67987238e-03,
        9.97264590e-03,  7.74707645e-02,  5.15483953e-02, -3.93882655e-02,
       -3.36632808e-03,  9.97223407e-02, -1.26649858e-03, -6.92385361e-02,
       -4.18023244e-02, -1.35389473e-02, -3.68397683e-02, -2.74854526e-02,
       -2.12315843e-03,  5.28114960e-02, -2.20089070e-02,  1.70324054e-02,
        1.56121394e-02,  5.47618382e-02,  3.71362688e-03,  1.09827600e-01,
        2.08796784e-02, -4.42111008e-02,  2.95793861e-02,  6.25431130e-04,
       -8.49217251e-02,  8.55678413e-03, -5.78128211e-02, -6.70305863e-02,
        7.92132225e-03, -4.11683694e-02, -1.89764500e-02,  1.04026526e-01,
       -2.51550470e-02,  6.93990296e-05,  4.10104208e-02, -1.58601031e-02,
        4.98804003e-02, -1.05409501e-02,  1.37584265e-02,  1.07467000e-03,
        3.30136158e-02, -7.49501437e-02, -4.12577651e-02,  2.87013203e-02,
       -5.60954995e-02,  8.84736925e-02,  9.42587033e-02,  7.52245858e-02,
       -2.80620828e-02, -1.22197904e-02, -4.16990779e-02,  1.14506170e-01,
        7.11338669e-02, -2.22752299e-02,  2.90199015e-02,  1.95039194e-02,
       -3.68341804e-02,  5.78833446e-02,  4.84076962e-02,  3.91090885e-02,
       -4.70811427e-02,  4.98193614e-02,  2.12210547e-02,  1.26634892e-02,
       -5.34662381e-02, -3.98592371e-03, -3.78513732e-03,  6.23085164e-02,
        1.33790290e-02, -3.96670550e-02,  4.93889966e-04, -1.25592479e-08,
       -8.67266208e-02, -1.03991516e-01, -6.37466311e-02,  5.04090786e-02,
        1.90065764e-02, -3.91728655e-02,  1.81444865e-02,  8.11486393e-02,
       -4.20772620e-02, -1.41684292e-03,  9.10769869e-03,  4.91588637e-02,
       -7.70006254e-02,  1.09483376e-01, -8.37785453e-02,  2.59940699e-03,
       -8.45307410e-02, -2.85855997e-02, -6.21128604e-02,  4.55086716e-02,
       -2.48870831e-02,  1.52852675e-02,  3.94544266e-02,  3.18149626e-02,
       -3.93967610e-03, -3.88573972e-03, -1.71857271e-02, -5.34569509e-02,
        8.71355310e-02, -1.98886972e-02,  3.17213200e-02, -1.11001357e-02,
        6.07954524e-02, -2.60296161e-04, -1.61139164e-02, -6.21564649e-02,
        2.16236617e-02,  6.53355569e-02, -8.61252397e-02,  1.35546317e-02,
       -8.28668997e-02,  5.03500216e-02,  5.32354508e-03, -2.78401207e-02,
        7.99251907e-03, -1.87128782e-02,  4.27650055e-03,  5.80365304e-03,
       -2.18237545e-02, -1.15339346e-02,  1.28324758e-02,  9.16643627e-03,
       -4.22644708e-03,  2.46362872e-02, -6.89736009e-03,  8.58758576e-03,
       -6.02828711e-03,  2.43234485e-02, -6.04033023e-02,  2.99822241e-02,
       -7.13412836e-02,  6.26824424e-02, -1.63739603e-02,  4.88350615e-02],
      dtype=float32)}, {2: 2, 'original_chunk': 'problem.', 'embedded_chunk': array([-7.20390752e-02,  6.83372691e-02, -6.41439855e-02, -4.37269397e-02,
       -3.32841277e-02, -1.32813565e-02,  1.07417472e-01,  1.24261938e-02,
       -8.48278776e-02, -3.06449551e-02, -1.95120629e-02,  5.49552478e-02,
        5.54023404e-03,  7.61809722e-02,  6.23172298e-02,  6.31028861e-02,
        1.39543461e-02, -8.33632648e-02, -1.02893196e-01,  8.44019204e-02,
       -2.11437587e-02,  2.55287569e-02,  2.20475607e-02,  8.77790228e-02,
       -8.36787522e-02, -8.10353905e-02, -4.06952091e-02,  1.20738812e-03,
        3.89563479e-02, -2.09725611e-02, -2.71583721e-02,  3.71683501e-02,
        2.01370828e-02, -3.98744419e-02, -4.43139598e-02, -2.35405122e-03,
        2.03829934e-03,  2.31045168e-02,  4.88592498e-02, -2.78769783e-03,
        6.96143135e-02,  2.35567149e-02, -3.40196653e-04,  2.24560499e-02,
       -3.95027027e-02, -4.78446223e-02,  7.89860263e-02,  4.33202013e-02,
        5.14042489e-02, -1.58220083e-02, -6.13272302e-02, -3.51097845e-02,
        1.33581012e-02, -4.53788368e-03,  6.09434023e-03, -1.20036051e-01,
        2.23845169e-02, -3.50502506e-02,  1.62102003e-02, -5.22120334e-02,
        9.89740621e-03,  1.92796416e-03, -1.63937926e-01,  9.87657458e-02,
        4.03244570e-02,  9.84047726e-02,  3.51404883e-02,  5.85687486e-03,
       -8.98198336e-02,  1.78298913e-02,  3.91696282e-02,  1.07055912e-02,
       -3.42926681e-02, -3.52627458e-03,  5.58700077e-02,  5.38949482e-02,
        9.37997457e-03, -4.92879562e-03,  1.30039647e-01,  3.61063145e-02,
       -1.74357798e-02, -8.37187562e-03, -2.67413054e-02,  1.61131914e-03,
        3.20242159e-02, -3.07714771e-02,  3.94214923e-03,  3.73152853e-03,
       -6.34033456e-02,  7.94122647e-03, -1.26261367e-02, -1.02673218e-01,
        6.69975579e-02,  4.88877557e-02, -8.39802325e-02, -2.80756038e-02,
        5.53707331e-02,  3.76553386e-02, -3.86346094e-02,  1.20705627e-01,
       -2.28996295e-02,  1.08445724e-02,  2.71969978e-02,  4.65793684e-02,
       -1.74092036e-02,  2.76851258e-03, -1.17060030e-02,  2.36240923e-02,
       -4.89031114e-02, -5.77144846e-02,  2.70528290e-02, -3.72803323e-02,
        3.41842836e-03,  6.98946118e-02,  3.24857309e-02,  1.73214301e-02,
        1.77067909e-02,  9.72408918e-04,  2.81993262e-02,  2.14082580e-02,
        1.70544796e-02, -4.71122041e-02, -1.35371648e-02,  1.14739994e-02,
       -3.49851474e-02, -1.36464566e-01,  7.22529665e-02, -5.97373335e-33,
       -1.29417246e-02,  2.34266440e-03, -8.56573135e-03, -2.03121956e-02,
        3.54828797e-02, -2.33494919e-02, -1.80450249e-02,  5.81732914e-02,
       -1.71918739e-02,  3.80236395e-02,  2.52608340e-02, -1.23711616e-01,
       -2.95564774e-02, -1.43662825e-01,  9.54809561e-02, -3.72521728e-02,
        3.66691910e-02,  6.44981936e-02, -4.33323234e-02,  7.68736331e-03,
       -1.32700186e-02,  1.18608922e-02, -4.80358861e-02,  2.29881462e-02,
       -3.51078473e-02, -6.05364144e-02,  6.50986061e-02, -8.65453407e-02,
       -2.48462381e-03, -1.78548340e-02,  3.10142711e-02,  4.06577401e-02,
        1.02031399e-02,  2.57438701e-02,  3.44156772e-02,  5.08171618e-02,
        1.73129052e-01, -3.34826559e-02, -4.51598577e-02,  8.99271853e-03,
       -1.43261962e-02,  5.67060262e-02, -7.04918057e-02,  5.33032641e-02,
        2.67329309e-02,  4.56390455e-02,  9.89713222e-02,  1.08184563e-02,
       -8.15035477e-02,  7.70795047e-02, -1.11098461e-01,  1.04721671e-03,
       -6.07102662e-02, -6.58478076e-03, -4.41554794e-03, -2.39178445e-02,
       -3.20209377e-02, -4.11111973e-02,  3.40385251e-02,  5.19954823e-02,
        6.43778592e-02,  7.79284239e-02,  8.78030136e-02, -8.45990479e-02,
       -2.56077088e-02,  2.74629015e-02,  9.67790745e-03,  2.94595957e-02,
        4.70881574e-02, -2.05459539e-02, -1.60291828e-02, -1.29767321e-02,
        7.70279169e-02, -4.69982624e-02, -2.46416088e-02,  2.39578299e-02,
       -1.94512829e-02,  3.60316634e-02,  3.52413319e-02, -2.52378564e-02,
        5.00804337e-04, -4.85091656e-02, -1.62621289e-02, -5.25639281e-02,
        3.85404075e-03,  3.58423963e-02,  6.23778328e-02,  4.54888307e-02,
        2.83707194e-02, -2.32013613e-02,  1.79643966e-02,  2.12528054e-02,
        1.44559518e-02,  1.04102515e-01, -3.60991582e-02,  3.63120821e-33,
       -1.15388192e-01, -2.30839159e-02, -3.47867012e-02,  3.18127796e-02,
        7.50066191e-02, -3.22366357e-02,  9.14305076e-02,  6.41399771e-02,
       -5.87284155e-02,  5.41919880e-02, -2.77407710e-02,  2.29048150e-04,
        3.45278457e-02,  5.59070483e-02, -1.03735402e-01, -1.77094918e-02,
        9.03185923e-03, -5.35988398e-02, -1.86886378e-02,  3.77710573e-02,
       -8.32523406e-02,  3.84744257e-02, -4.28182855e-02,  1.79774296e-02,
       -5.45913391e-02,  7.44751170e-02,  3.09242252e-02, -5.28242439e-02,
       -1.46655142e-02, -2.66308095e-02,  1.10226810e-01, -8.78179669e-02,
